song_names,total_time,write_transfer_time,read_transfer_time,dwt_kernel_time,genfpid_kernel_time
song404.wav,0.344582,0.063484,0.006229,0.066756,0.168569
song405.wav,0.350873,0.068309,0.006352,0.066631,0.168417
song406.wav,0.319397,0.063433,0.006318,0.066839,0.144338
song407.wav,0.344638,0.063232,0.006366,0.066809,0.168509
song408.wav,0.336591,0.063186,0.007507,0.058488,0.168496
song409.wav,0.344542,0.063740,0.006317,0.066837,0.168413
song40.wav,0.348289,0.062644,0.006290,0.066736,0.168379
song410.wav,0.346252,0.063220,0.006293,0.066702,0.168434
song411.wav,0.343295,0.063014,0.006333,0.066618,0.168447
song412.wav,0.342836,0.063803,0.006343,0.066770,0.165391
song413.wav,0.345163,0.063465,0.006301,0.066837,0.168432
song414.wav,0.321707,0.064074,0.006364,0.066683,0.145040
song415.wav,0.345343,0.063243,0.006335,0.066914,0.168661
song416.wav,0.345411,0.062703,0.006504,0.066669,0.168425
song417.wav,0.343552,0.063018,0.006337,0.066745,0.168390
song418.wav,0.345721,0.064056,0.006336,0.066663,0.168414
song419.wav,0.346132,0.063944,0.006354,0.066939,0.168555
song41.wav,0.343487,0.062793,0.006365,0.066688,0.168446
song420.wav,0.319767,0.063042,0.006384,0.066915,0.142424
song421.wav,0.345906,0.063549,0.006614,0.066724,0.168543
song422.wav,0.334262,0.064047,0.007349,0.053538,0.168679
song423.wav,0.345786,0.063217,0.006677,0.066804,0.168487
song424.wav,0.351302,0.062898,0.006366,0.066682,0.168505
song425.wav,0.345754,0.063441,0.006264,0.066789,0.168511
song426.wav,0.345706,0.063025,0.006309,0.066717,0.168449
song427.wav,0.340867,0.063425,0.006365,0.066723,0.162841
song428.wav,0.343994,0.063090,0.006315,0.066699,0.168417
song429.wav,0.329324,0.063304,0.006343,0.066587,0.151829
song42.wav,0.344312,0.063143,0.006692,0.066734,0.168460
song430.wav,0.346348,0.063182,0.006289,0.068704,0.168354
song431.wav,0.345969,0.063153,0.006306,0.066895,0.168558
song432.wav,0.345645,0.063211,0.006397,0.066638,0.168436
song433.wav,0.344830,0.063554,0.006303,0.066815,0.168443
song434.wav,0.349286,0.065565,0.007381,0.066686,0.168504
song435.wav,0.350275,0.063052,0.006328,0.066952,0.173795
song436.wav,0.346147,0.063377,0.006278,0.066883,0.168476
song437.wav,0.347849,0.065030,0.007340,0.066740,0.168416
song438.wav,0.347407,0.064077,0.006351,0.066772,0.168700
song439.wav,0.346418,0.063699,0.006293,0.066708,0.168435
song43.wav,0.348051,0.063113,0.006357,0.066896,0.168529
song440.wav,0.345662,0.063265,0.006308,0.066853,0.168411
song441.wav,0.334914,0.063809,0.006361,0.066736,0.154029
song442.wav,0.345339,0.063055,0.006304,0.066875,0.168482
song443.wav,0.352124,0.068341,0.006300,0.066713,0.168467
song444.wav,0.345690,0.062700,0.006343,0.066957,0.168482
song445.wav,0.351206,0.069686,0.006336,0.066584,0.168449
song446.wav,0.345340,0.063396,0.006369,0.066826,0.168328
song447.wav,0.346156,0.063282,0.006286,0.066683,0.168572
song448.wav,0.324579,0.063119,0.006308,0.066781,0.146557
song449.wav,0.345516,0.063412,0.006309,0.066734,0.168379
song44.wav,0.326214,0.062973,0.006239,0.048133,0.168539
song450.wav,0.346306,0.063061,0.006354,0.066748,0.168402
song451.wav,0.352362,0.063400,0.007322,0.066781,0.168518
song452.wav,0.346322,0.062949,0.006294,0.066773,0.168468
song453.wav,0.346328,0.063706,0.006306,0.066713,0.168430
song454.wav,0.319205,0.063488,0.006362,0.066691,0.141439
song455.wav,0.352381,0.068595,0.006289,0.066895,0.168470
song456.wav,0.319290,0.062854,0.006370,0.066659,0.141357
song457.wav,0.346888,0.063104,0.006298,0.066831,0.168491
song458.wav,0.348610,0.063135,0.006290,0.066706,0.168526
song459.wav,0.344650,0.063209,0.006269,0.066820,0.168564
song45.wav,0.345753,0.063324,0.006325,0.066529,0.168357
song460.wav,0.346808,0.063100,0.006265,0.066932,0.168401
song461.wav,0.348248,0.064116,0.006474,0.066811,0.168361
song462.wav,0.315301,0.062752,0.006330,0.066773,0.135541
song463.wav,0.347280,0.063000,0.006277,0.066934,0.168496
song464.wav,0.326385,0.063381,0.006263,0.047962,0.168548
song465.wav,0.344976,0.063035,0.006297,0.066627,0.168490
song466.wav,0.350595,0.065128,0.007409,0.066766,0.168501
song467.wav,0.350969,0.063704,0.006608,0.066708,0.168437
song468.wav,0.347065,0.062831,0.006313,0.066670,0.168417
song469.wav,0.331494,0.063624,0.006376,0.066775,0.151703
song46.wav,0.347247,0.063673,0.006329,0.066932,0.168467
song470.wav,0.306975,0.063348,0.006350,0.066781,0.128258
song471.wav,0.349212,0.063096,0.006277,0.066916,0.168474
song472.wav,0.346177,0.062946,0.006417,0.066738,0.168514
song473.wav,0.347699,0.063117,0.006235,0.066777,0.168465
song474.wav,0.348150,0.063418,0.006315,0.066745,0.168446
song475.wav,0.346835,0.063059,0.006291,0.066789,0.168506
song476.wav,0.350843,0.063029,0.006402,0.066958,0.168422
song477.wav,0.312335,0.064143,0.006305,0.069269,0.129325
song478.wav,0.346814,0.063264,0.006310,0.066741,0.168439
song479.wav,0.328930,0.063491,0.006248,0.048732,0.168545
song47.wav,0.347176,0.063137,0.006385,0.066704,0.168501
song480.wav,0.354950,0.063654,0.007401,0.066733,0.168477
song481.wav,0.349611,0.063658,0.006343,0.066754,0.168500
song482.wav,0.348091,0.063088,0.006249,0.066796,0.168410
song483.wav,0.311745,0.062906,0.006414,0.066787,0.131945
song484.wav,0.348187,0.063080,0.006308,0.066984,0.168476
song485.wav,0.304485,0.062908,0.006327,0.066628,0.124686
song486.wav,0.347018,0.063302,0.006315,0.066780,0.168380
song487.wav,0.349745,0.063012,0.006340,0.066828,0.168555
song488.wav,0.347650,0.063790,0.006294,0.066891,0.168477
song489.wav,0.346575,0.062860,0.006271,0.066615,0.168402
song48.wav,0.353744,0.070088,0.006260,0.066792,0.168478
song490.wav,0.347195,0.063480,0.006254,0.066653,0.168336
song491.wav,0.363342,0.069846,0.006304,0.066859,0.175062
song492.wav,0.347673,0.063146,0.006398,0.066791,0.168434
song493.wav,0.354469,0.068621,0.006299,0.066721,0.168394
song494.wav,0.347102,0.063086,0.006259,0.066772,0.168386
song495.wav,0.351348,0.063248,0.007331,0.066714,0.168367
song496.wav,0.346861,0.062916,0.006309,0.066727,0.168371
song497.wav,0.350329,0.063638,0.006350,0.066855,0.168451
song498.wav,0.350801,0.063271,0.006296,0.066757,0.169976
song499.wav,0.348085,0.063315,0.006259,0.066862,0.168454
song49.wav,0.350169,0.064358,0.006277,0.066441,0.168528
song4.wav,0.347307,0.063398,0.006263,0.066737,0.168451
song500.wav,0.349165,0.063709,0.006350,0.066658,0.168473
song501.wav,0.347954,0.062540,0.006299,0.066761,0.168386
song502.wav,0.347298,0.062985,0.006339,0.066580,0.168395
song503.wav,0.315683,0.063244,0.006238,0.066809,0.134832
song504.wav,0.353495,0.069670,0.006326,0.066807,0.168398
song505.wav,0.329982,0.063781,0.006315,0.046988,0.168493
song506.wav,0.353450,0.068624,0.006261,0.066789,0.168489
song507.wav,0.351452,0.062573,0.006236,0.066685,0.168374
song508.wav,0.347885,0.063136,0.006280,0.066733,0.168623
song509.wav,0.351325,0.063078,0.007195,0.066741,0.168578
song50.wav,0.345401,0.062395,0.023804,0.066749,0.147249
song510.wav,0.348935,0.062917,0.006276,0.066957,0.168519
song511.wav,0.344731,0.063305,0.006308,0.061969,0.168580
song512.wav,0.350232,0.064024,0.006311,0.066799,0.168467
song513.wav,0.354294,0.063430,0.006278,0.066562,0.168492
song514.wav,0.347636,0.063162,0.006251,0.066928,0.168503
song515.wav,0.348963,0.063388,0.006332,0.066598,0.168907
song516.wav,0.331355,0.063113,0.006593,0.066788,0.151208
song517.wav,0.351665,0.063298,0.006540,0.066822,0.168444
song518.wav,0.313269,0.063323,0.006696,0.066798,0.129805
song519.wav,0.349433,0.062794,0.006354,0.066741,0.168446
song51.wav,0.348716,0.062704,0.006336,0.066755,0.168475
song520.wav,0.349508,0.063599,0.006606,0.066812,0.168449
song521.wav,0.350313,0.063552,0.006398,0.066764,0.168459
song522.wav,0.351338,0.063647,0.006274,0.066802,0.168475
song523.wav,0.352137,0.063498,0.007579,0.066947,0.168383
song524.wav,0.334390,0.063983,0.006350,0.066730,0.151848
song525.wav,0.349887,0.063381,0.006308,0.067070,0.168440
song526.wav,0.348400,0.063020,0.006322,0.066496,0.168390
song527.wav,0.350942,0.062468,0.006286,0.066914,0.168451
song528.wav,0.350267,0.063458,0.006335,0.066681,0.168371
song529.wav,0.349177,0.063166,0.006312,0.066857,0.168518
song52.wav,0.350866,0.063903,0.006276,0.066786,0.168399
song530.wav,0.346690,0.062834,0.006270,0.066867,0.167085
song531.wav,0.349780,0.062926,0.006302,0.066719,0.168392
song532.wav,0.354797,0.063544,0.006325,0.066813,0.169664
song533.wav,0.350676,0.063170,0.006316,0.066844,0.168533
song534.wav,0.350002,0.063641,0.006668,0.066779,0.168453
song535.wav,0.351255,0.063688,0.006360,0.066829,0.168429
song536.wav,0.351097,0.063938,0.006300,0.066825,0.168528
song537.wav,0.339978,0.063281,0.006325,0.066732,0.156400
song538.wav,0.352215,0.063022,0.007280,0.066856,0.168427
song539.wav,0.351007,0.063526,0.006335,0.066760,0.168421
song53.wav,0.350796,0.063155,0.006229,0.066892,0.168495
song540.wav,0.349505,0.063330,0.006461,0.066666,0.168474
song541.wav,0.350695,0.063887,0.006314,0.066861,0.168419
song542.wav,0.353738,0.063176,0.006331,0.066802,0.168334
song543.wav,0.315017,0.063232,0.006382,0.066895,0.132281
song544.wav,0.350938,0.062522,0.006320,0.066868,0.168577
song545.wav,0.350899,0.062908,0.006306,0.066785,0.168550
song546.wav,0.350735,0.062853,0.006334,0.066776,0.168421
song547.wav,0.350466,0.063485,0.006264,0.066572,0.168377
song548.wav,0.355688,0.063279,0.006705,0.066822,0.168450
song549.wav,0.351183,0.063333,0.006308,0.066881,0.168395
song54.wav,0.316235,0.062872,0.006310,0.066675,0.134351
song550.wav,0.352201,0.063501,0.006275,0.066860,0.168401
song551.wav,0.353530,0.063287,0.006364,0.066749,0.168458
song552.wav,0.351728,0.063317,0.007386,0.066813,0.168431
song553.wav,0.354672,0.065881,0.006264,0.066683,0.168414
song554.wav,0.351908,0.063462,0.006266,0.066919,0.168460
song555.wav,0.351845,0.063474,0.006330,0.066785,0.168380
song556.wav,0.332985,0.062915,0.006399,0.066808,0.150980
song557.wav,0.350197,0.063357,0.006309,0.066714,0.168418
song558.wav,0.351009,0.063323,0.006283,0.066798,0.168442
song559.wav,0.352187,0.063428,0.006274,0.066706,0.168377
song55.wav,0.352275,0.063524,0.006277,0.066758,0.168489
song560.wav,0.352173,0.063517,0.006340,0.066817,0.168441
song561.wav,0.354017,0.063873,0.006387,0.066878,0.168432
song562.wav,0.329462,0.064104,0.006387,0.066717,0.146067
song563.wav,0.351945,0.062669,0.006253,0.066811,0.168403
song564.wav,0.352194,0.063334,0.006299,0.066521,0.168665
song565.wav,0.350554,0.063028,0.006314,0.066837,0.168488
song566.wav,0.353912,0.063612,0.006320,0.066727,0.168451
song567.wav,0.357529,0.064032,0.007610,0.066902,0.168603
song568.wav,0.352030,0.062885,0.006329,0.066757,0.168440
song569.wav,0.313081,0.063710,0.006287,0.066827,0.129862
song56.wav,0.352337,0.063147,0.006295,0.066863,0.168503
song570.wav,0.354185,0.063300,0.006500,0.066891,0.168418
song571.wav,0.352453,0.063394,0.006289,0.066668,0.168406
song572.wav,0.350681,0.062774,0.006336,0.066719,0.168388
song573.wav,0.354158,0.063628,0.006340,0.066768,0.168348
song574.wav,0.357994,0.069384,0.006286,0.066895,0.168418
song575.wav,0.324155,0.064038,0.006317,0.066809,0.139096
song576.wav,0.352737,0.062795,0.006320,0.066800,0.168531
song577.wav,0.353455,0.063704,0.006352,0.066712,0.168463
song578.wav,0.354250,0.063420,0.006334,0.066944,0.169387
song579.wav,0.354136,0.062986,0.006394,0.066670,0.168450
song57.wav,0.352765,0.063839,0.006325,0.066828,0.168478
song580.wav,0.355098,0.063851,0.006315,0.066821,0.168548
song581.wav,0.329262,0.063420,0.007282,0.066799,0.143422
song582.wav,0.352934,0.063276,0.006275,0.066733,0.168479
song583.wav,0.351333,0.063008,0.006270,0.066690,0.168434
song584.wav,0.353473,0.062993,0.006258,0.066720,0.168365
song585.wav,0.353645,0.063489,0.006421,0.066739,0.168380
song586.wav,0.354203,0.063144,0.009399,0.066760,0.168402
song587.wav,0.353445,0.063487,0.006294,0.066861,0.168407
song588.wav,0.316644,0.063813,0.006287,0.066849,0.130958
song589.wav,0.353198,0.063295,0.006260,0.066900,0.168477
song58.wav,0.357648,0.062834,0.006328,0.066615,0.168440
song590.wav,0.352187,0.062981,0.006262,0.066903,0.168459
song591.wav,0.352661,0.062920,0.006299,0.066697,0.168398
song592.wav,0.350719,0.062642,0.006353,0.066936,0.165792
song593.wav,0.359371,0.070179,0.006628,0.066767,0.168344
song594.wav,0.358845,0.063119,0.006330,0.066909,0.173357
song595.wav,0.358421,0.069149,0.006289,0.066793,0.168428
song596.wav,0.356710,0.062747,0.007295,0.066682,0.168440
song597.wav,0.358705,0.069726,0.006606,0.066792,0.168407
song598.wav,0.352632,0.063420,0.006259,0.066622,0.168509
song599.wav,0.315540,0.063341,0.006323,0.066652,0.131058
song59.wav,0.353577,0.062409,0.006260,0.066694,0.168428
song5.wav,0.319173,0.063256,0.006399,0.066739,0.134512
song600.wav,0.352726,0.062980,0.006272,0.066780,0.168473
song601.wav,0.351538,0.063132,0.006362,0.066487,0.168403
song602.wav,0.353080,0.063439,0.006525,0.066952,0.168359
song603.wav,0.356460,0.063608,0.006543,0.066693,0.168465
song604.wav,0.354961,0.063485,0.006786,0.066932,0.168391
song605.wav,0.352648,0.063174,0.006257,0.066799,0.168421
song606.wav,0.356740,0.063394,0.006326,0.066824,0.168605
song607.wav,0.352297,0.063077,0.006637,0.066793,0.168436
song608.wav,0.357042,0.062775,0.006359,0.066662,0.168334
song609.wav,0.353962,0.062867,0.006316,0.066720,0.168445
song60.wav,0.354596,0.063661,0.007459,0.066689,0.168407
song610.wav,0.363449,0.063467,0.006356,0.066760,0.177982
song611.wav,0.354162,0.063470,0.006338,0.066859,0.168351
song612.wav,0.345767,0.063085,0.006321,0.042037,0.186466
song613.wav,0.361805,0.070849,0.006255,0.066881,0.168444
song614.wav,0.385873,0.063362,0.006259,0.066786,0.168510
song615.wav,0.355905,0.063680,0.006349,0.066870,0.168390
song616.wav,0.354941,0.063267,0.006297,0.066722,0.168507
song617.wav,0.354782,0.071462,0.006340,0.067012,0.159385
song618.wav,0.353921,0.062905,0.006336,0.066718,0.168403
song619.wav,0.359249,0.068149,0.006309,0.066752,0.168312
song61.wav,0.354846,0.063067,0.006297,0.066867,0.168479
song620.wav,0.358922,0.068311,0.006240,0.066803,0.168446
song621.wav,0.356710,0.062974,0.007951,0.066736,0.168391
song622.wav,0.360844,0.068886,0.006293,0.066862,0.168368
song623.wav,0.368949,0.063130,0.006276,0.063645,0.186318
song624.wav,0.363678,0.069648,0.007432,0.066767,0.168488
song625.wav,0.355975,0.063602,0.006261,0.066725,0.168487
song626.wav,0.360118,0.069325,0.006398,0.066747,0.168381
song627.wav,0.357532,0.063484,0.006396,0.066694,0.168500
song628.wav,0.361510,0.067948,0.006348,0.066799,0.170930
song629.wav,0.354565,0.062571,0.006672,0.066655,0.168458
song62.wav,0.358498,0.065348,0.006345,0.066709,0.168354
song630.wav,0.355981,0.063092,0.006414,0.066851,0.168432
song631.wav,0.355806,0.063219,0.006317,0.066735,0.168437
song632.wav,0.359499,0.063207,0.006295,0.066698,0.168362
song633.wav,0.356253,0.063433,0.006279,0.066909,0.168410
song634.wav,0.357802,0.063917,0.006314,0.066906,0.168515
song635.wav,0.355605,0.063042,0.006304,0.066978,0.168496
song636.wav,0.390724,0.076226,0.006346,0.066656,0.168460
song637.wav,0.358035,0.063165,0.006288,0.066854,0.168406
song638.wav,0.356102,0.063088,0.006282,0.066599,0.168364
song639.wav,0.316840,0.063074,0.007390,0.066838,0.127894
song63.wav,0.355528,0.063197,0.006257,0.066676,0.168462
song640.wav,0.368953,0.063098,0.006288,0.081574,0.168378
song641.wav,0.356277,0.063350,0.006275,0.066731,0.168460
song642.wav,0.354847,0.062817,0.006556,0.066714,0.168488
song643.wav,0.356694,0.063147,0.006248,0.066911,0.168409
song644.wav,0.357001,0.063504,0.006289,0.066858,0.168411
song645.wav,0.336160,0.063567,0.006352,0.066666,0.147476
song646.wav,0.355508,0.062989,0.006297,0.066793,0.168546
song647.wav,0.357211,0.063403,0.006297,0.066723,0.168492
song648.wav,0.355889,0.062974,0.006304,0.066810,0.168464
song649.wav,0.357092,0.063449,0.006337,0.066693,0.168389
song64.wav,0.352956,0.062911,0.006334,0.066921,0.163148
song650.wav,0.356376,0.063305,0.006257,0.066811,0.168501
song651.wav,0.360415,0.064040,0.006352,0.066811,0.171791
song652.wav,0.357129,0.063359,0.006293,0.066811,0.168401
song653.wav,0.361694,0.062712,0.007264,0.066728,0.168403
song654.wav,0.356807,0.063037,0.006372,0.066805,0.168420
song655.wav,0.356929,0.062768,0.006233,0.066731,0.168456
song656.wav,0.344179,0.063247,0.006349,0.066730,0.155671
song657.wav,0.357308,0.063737,0.006257,0.066945,0.168418
song658.wav,0.369869,0.063456,0.006362,0.078093,0.168330
song659.wav,0.357180,0.063218,0.006253,0.066863,0.168453
song65.wav,0.357319,0.063431,0.006290,0.066589,0.168487
song660.wav,0.358307,0.063376,0.006292,0.066819,0.168356
song661.wav,0.356110,0.063068,0.006227,0.066709,0.168476
song662.wav,0.352824,0.063371,0.006305,0.066863,0.163972
song663.wav,0.358098,0.063384,0.006322,0.066750,0.168484
song664.wav,0.357887,0.063194,0.006330,0.066827,0.168408
song665.wav,0.359417,0.063296,0.006311,0.066691,0.168474
song666.wav,0.358107,0.063696,0.006307,0.066847,0.168421
song667.wav,0.347163,0.063281,0.006429,0.066833,0.157130
song668.wav,0.357133,0.063184,0.007315,0.066930,0.168448
song669.wav,0.363455,0.063827,0.006470,0.066918,0.172537
song66.wav,0.357317,0.063458,0.006305,0.066800,0.168507
song670.wav,0.365605,0.063679,0.006313,0.066683,0.168402
song671.wav,0.358915,0.063950,0.006268,0.066967,0.168510
song672.wav,0.358464,0.063568,0.006257,0.066724,0.168345
song673.wav,0.342956,0.063529,0.006356,0.066897,0.153200
song674.wav,0.356685,0.063315,0.006302,0.066741,0.168349
song675.wav,0.380067,0.062926,0.006602,0.086619,0.168475
song676.wav,0.360228,0.064238,0.006269,0.066833,0.168489
song677.wav,0.358286,0.063007,0.006261,0.066836,0.168428
song678.wav,0.359517,0.063571,0.006496,0.066836,0.168489
song679.wav,0.356527,0.063243,0.006315,0.066806,0.168375
song67.wav,0.345209,0.064074,0.006322,0.066844,0.152164
song680.wav,0.360703,0.064050,0.006297,0.066883,0.168405
song681.wav,0.358488,0.062994,0.006314,0.066689,0.168337
song682.wav,0.358990,0.062596,0.007318,0.066870,0.168392
song683.wav,0.357520,0.063454,0.006555,0.066614,0.168392
song684.wav,0.331453,0.063522,0.006366,0.066820,0.142324
song685.wav,0.356958,0.063747,0.006263,0.066772,0.168425
song686.wav,0.322149,0.062883,0.006293,0.066715,0.131832
song687.wav,0.358279,0.063985,0.006276,0.066797,0.168432
song688.wav,0.359743,0.063512,0.006421,0.066775,0.168523
song689.wav,0.357178,0.063034,0.006313,0.066802,0.168337
song68.wav,0.359663,0.063652,0.006576,0.066678,0.168500
song690.wav,0.358736,0.063797,0.006386,0.066772,0.168391
song691.wav,0.358942,0.063133,0.006956,0.066812,0.168341
song692.wav,0.342108,0.063134,0.006379,0.066636,0.152990
song693.wav,0.357961,0.063498,0.006291,0.066732,0.168394
song694.wav,0.359120,0.062991,0.006551,0.066596,0.168368
song695.wav,0.357862,0.062793,0.006274,0.066817,0.168474
song696.wav,0.359219,0.063710,0.006341,0.066646,0.168411
song697.wav,0.359606,0.063547,0.007401,0.066902,0.168501
song698.wav,0.359201,0.063961,0.006360,0.066789,0.168485
song699.wav,0.325389,0.063575,0.006342,0.066822,0.133319
song69.wav,0.360267,0.063820,0.006282,0.066891,0.168438
song6.wav,0.358338,0.063156,0.006316,0.066685,0.168384
song700.wav,0.359957,0.063158,0.006284,0.066687,0.168392
song701.wav,0.359661,0.063205,0.006277,0.066836,0.168436
song702.wav,0.362600,0.063342,0.006427,0.066810,0.170766
song703.wav,0.362614,0.063084,0.006287,0.066907,0.171155
song704.wav,0.362639,0.063488,0.006329,0.066651,0.172359
song705.wav,0.360774,0.063506,0.006348,0.066895,0.168660
song706.wav,0.363894,0.064292,0.006362,0.066637,0.168382
song707.wav,0.360679,0.063838,0.006302,0.066879,0.168526
song708.wav,0.362697,0.063557,0.006315,0.066655,0.168523
song709.wav,0.355641,0.062540,0.006351,0.066836,0.165782
song70.wav,0.361101,0.064037,0.006305,0.066768,0.168394
song710.wav,0.330942,0.062708,0.007340,0.037041,0.168581
song711.wav,0.358332,0.062806,0.006329,0.066701,0.168413
song712.wav,0.364990,0.062878,0.006254,0.066764,0.168534
song713.wav,0.359777,0.064119,0.006306,0.066652,0.168527
song714.wav,0.359483,0.063371,0.006247,0.066789,0.168440
song715.wav,0.358902,0.064154,0.006389,0.066671,0.166904
song716.wav,0.361206,0.062673,0.006246,0.066813,0.168438
song717.wav,0.330419,0.063360,0.006562,0.037751,0.168675
song718.wav,0.360869,0.063389,0.006291,0.066890,0.168402
song719.wav,0.363757,0.063653,0.006392,0.066515,0.168310
song71.wav,0.361049,0.063504,0.006306,0.066846,0.168493
song720.wav,0.359706,0.063704,0.006321,0.066648,0.168385
song721.wav,0.342203,0.063128,0.006314,0.066891,0.148567
song722.wav,0.361259,0.063263,0.006328,0.066759,0.168450
song723.wav,0.370572,0.063045,0.006290,0.078256,0.168544
song724.wav,0.361935,0.064083,0.006254,0.066830,0.168427
song725.wav,0.361842,0.063260,0.007267,0.066751,0.168456
song726.wav,0.362283,0.063030,0.006460,0.066691,0.168371
song727.wav,0.362881,0.063440,0.006267,0.066894,0.168322
song728.wav,0.332839,0.063597,0.006348,0.066776,0.140295
song729.wav,0.361565,0.063509,0.006289,0.066881,0.168423
song72.wav,0.362158,0.063703,0.006599,0.066689,0.168426
song730.wav,0.361139,0.062986,0.006314,0.066893,0.168452
song731.wav,0.364533,0.063093,0.006361,0.066781,0.168559
song732.wav,0.340279,0.063563,0.006393,0.066830,0.146909
song733.wav,0.361043,0.063331,0.006332,0.066857,0.168491
song734.wav,0.364007,0.063582,0.006512,0.068496,0.168504
song735.wav,0.362409,0.063596,0.006295,0.066834,0.168410
song736.wav,0.367429,0.063833,0.006339,0.066707,0.168430
song737.wav,0.362180,0.062558,0.006368,0.066789,0.168487
song738.wav,0.360449,0.063417,0.006271,0.066731,0.168332
song739.wav,0.350554,0.063120,0.006269,0.066765,0.159216
song73.wav,0.361552,0.063221,0.007367,0.066767,0.168396
song740.wav,0.331307,0.062896,0.006309,0.037481,0.168679
song741.wav,0.364628,0.063250,0.006288,0.066792,0.168532
song742.wav,0.365105,0.063569,0.006302,0.066585,0.168398
song743.wav,0.362917,0.063516,0.006564,0.067031,0.168426
song744.wav,0.361388,0.062953,0.006272,0.066708,0.168469
song745.wav,0.337956,0.063489,0.006373,0.066860,0.145192
song746.wav,0.364752,0.063443,0.006393,0.066758,0.169116
song747.wav,0.366171,0.063436,0.006292,0.068967,0.168415
song748.wav,0.362636,0.063507,0.006316,0.066751,0.168369
song749.wav,0.363482,0.063735,0.006363,0.066753,0.168518
song74.wav,0.362124,0.063297,0.006292,0.066825,0.168524
song750.wav,0.362721,0.063673,0.006314,0.066873,0.168452
song751.wav,0.328065,0.063477,0.006356,0.066876,0.133555
song752.wav,0.361558,0.062833,0.006280,0.066807,0.168375
song753.wav,0.361745,0.063781,0.006288,0.066624,0.168383
song754.wav,0.363271,0.062962,0.007342,0.066778,0.168385
song755.wav,0.361913,0.062732,0.006663,0.066639,0.168507
song756.wav,0.348030,0.064064,0.006441,0.067004,0.151113
song757.wav,0.364082,0.063463,0.006269,0.066816,0.168349
song758.wav,0.364976,0.063495,0.006360,0.066793,0.168519
song759.wav,0.363057,0.063444,0.006299,0.066833,0.168394
song75.wav,0.367201,0.063211,0.006298,0.066832,0.168445
song760.wav,0.364046,0.062815,0.006294,0.066682,0.168424
song761.wav,0.362264,0.062968,0.006291,0.066811,0.168477
song762.wav,0.333271,0.063593,0.006299,0.066670,0.137151
song763.wav,0.362306,0.062602,0.006275,0.066880,0.168417
song764.wav,0.381664,0.063009,0.006336,0.085079,0.168455
song765.wav,0.362404,0.062685,0.006257,0.066798,0.168390
song766.wav,0.363526,0.063248,0.006304,0.066707,0.168441
song767.wav,0.363288,0.063961,0.006318,0.066861,0.168425
song768.wav,0.364709,0.063497,0.006331,0.066873,0.168493
song769.wav,0.347192,0.062897,0.007634,0.066791,0.152558
song76.wav,0.361950,0.063112,0.006605,0.066790,0.168439
song770.wav,0.363887,0.063474,0.006342,0.066791,0.168477
song771.wav,0.362273,0.062051,0.006328,0.066758,0.168453
song772.wav,0.364504,0.063759,0.006295,0.066690,0.168379
song773.wav,0.351718,0.063542,0.006377,0.066789,0.155952
song774.wav,0.364058,0.063533,0.006303,0.066922,0.168495
song775.wav,0.365441,0.063052,0.006375,0.066656,0.168668
song776.wav,0.362483,0.063387,0.006273,0.066789,0.168397
song777.wav,0.365084,0.063118,0.006293,0.066481,0.168360
song778.wav,0.364630,0.063616,0.006293,0.066902,0.168411
song779.wav,0.361995,0.063243,0.006356,0.066655,0.168342
song77.wav,0.350325,0.063488,0.006282,0.066753,0.154613
song780.wav,0.362218,0.062987,0.006425,0.066715,0.168418
song781.wav,0.379392,0.062703,0.006360,0.083474,0.168443
song782.wav,0.367115,0.065957,0.006292,0.066773,0.168504
song783.wav,0.365854,0.062870,0.007372,0.066846,0.168403
song784.wav,0.357209,0.063088,0.006519,0.066741,0.162156
song785.wav,0.366618,0.063671,0.006278,0.066855,0.168398
song786.wav,0.365328,0.063188,0.006376,0.066596,0.168467
song787.wav,0.365092,0.063314,0.006269,0.066803,0.168443
song788.wav,0.370994,0.062357,0.006281,0.066516,0.168375
song789.wav,0.362186,0.063102,0.006606,0.066716,0.168401
song78.wav,0.362296,0.063315,0.006348,0.066445,0.168349
song790.wav,0.342488,0.062826,0.006294,0.066759,0.147724
song791.wav,0.364237,0.062863,0.006320,0.066685,0.168433
song792.wav,0.334632,0.062490,0.006311,0.036664,0.169025
song793.wav,0.365983,0.063020,0.006342,0.066738,0.168439
song794.wav,0.365325,0.062901,0.006296,0.066608,0.168416
song795.wav,0.363367,0.063337,0.006580,0.066662,0.168373
song796.wav,0.367701,0.064042,0.006387,0.066786,0.168554
song797.wav,0.349978,0.062749,0.006378,0.066731,0.154761
song798.wav,0.366181,0.062801,0.007453,0.067003,0.168409
song799.wav,0.374277,0.063264,0.006352,0.074749,0.168355
song79.wav,0.363219,0.063638,0.006247,0.066740,0.168362
song7.wav,0.364237,0.063075,0.006317,0.066612,0.168472
song800.wav,0.310871,0.062902,0.006301,0.066775,0.115948
song801.wav,0.366174,0.063839,0.006305,0.066563,0.168371
song802.wav,0.351914,0.063123,0.006357,0.066861,0.153840
song803.wav,0.366477,0.063726,0.006340,0.066746,0.168531
song804.wav,0.376330,0.062823,0.006269,0.078698,0.168469
song805.wav,0.364802,0.063363,0.006354,0.066724,0.168341
song806.wav,0.366013,0.063533,0.006360,0.066749,0.168394
song807.wav,0.366491,0.063176,0.006354,0.066719,0.168424
song808.wav,0.365712,0.062501,0.007168,0.066700,0.168509
song809.wav,0.344148,0.063915,0.006327,0.066627,0.146323
